x-axis,1,2
second,Volt,Volt
-202.00E-06,+139.96231E-03,+1.46114955E+00
-201.00E-06,+132.92714E-03,+1.46114955E+00
-200.00E-06,+176.64573E-03,+1.46114955E+00
-199.00E-06,+164.08291E-03,+1.46366211E+00
-198.00E-06,+116.84673E-03,+1.46366211E+00
-197.00E-06,+172.62563E-03,+1.45863698E+00
-196.00E-06,+184.68593E-03,+1.46114955E+00
-195.00E-06,+136.44472E-03,+1.46114955E+00
-194.00E-06,+144.98744E-03,+1.46114955E+00
-193.00E-06,+180.66583E-03,+1.46114955E+00
-192.00E-06,+160.06281E-03,+1.46114955E+00
-191.00E-06,+120.36432E-03,+1.46114955E+00
-190.00E-06,+176.64573E-03,+1.45863698E+00
-189.00E-06,+184.68593E-03,+1.46114955E+00
-188.00E-06,+132.42462E-03,+1.46114955E+00
-187.00E-06,+153.02764E-03,+1.46114955E+00
-186.00E-06,+184.68593E-03,+1.46114955E+00
-185.00E-06,+156.04271E-03,+1.46114955E+00
-184.00E-06,+120.36432E-03,+1.46114955E+00
-183.00E-06,+164.58543E-03,+1.46366211E+00
-182.00E-06,+165.08794E-03,+1.46366211E+00
-181.00E-06,+112.32412E-03,+1.46114955E+00
-180.00E-06,+148.50502E-03,+1.44356161E+00
-179.00E-06,+176.64573E-03,+1.44356161E+00
-178.00E-06,+139.96231E-03,+1.46114955E+00
-177.00E-06,+132.42462E-03,+1.44356161E+00
-176.00E-06,+188.70603E-03,+1.46114955E+00
-175.00E-06,+188.70603E-03,+1.46114955E+00
-174.00E-06,+135.94221E-03,+1.46114955E+00
-173.00E-06,+173.63065E-03,+1.46114955E+00
-172.00E-06,+200.76633E-03,+1.47873748E+00
-171.00E-06,+160.06281E-03,+1.46114955E+00
-170.00E-06,+144.48492E-03,+1.46114955E+00
-169.00E-06,+184.18342E-03,+1.46114955E+00
-168.00E-06,+172.12311E-03,+1.46114955E+00
-167.00E-06,+116.34422E-03,+1.45863698E+00
-166.00E-06,+164.58543E-03,+1.46114955E+00
-165.00E-06,+176.64573E-03,+1.46114955E+00
-164.00E-06,+131.92211E-03,+1.44356161E+00
-163.00E-06,+136.94724E-03,+1.46114955E+00
-162.00E-06,+173.12814E-03,+1.46114955E+00
-161.00E-06,+160.06281E-03,+1.46114955E+00
-160.00E-06,+116.34422E-03,+1.47873748E+00
-159.00E-06,+168.60553E-03,+1.46114955E+00
-158.00E-06,+180.66583E-03,+1.46114955E+00
-157.00E-06,+127.90201E-03,+1.46114955E+00
-156.00E-06,+144.98744E-03,+1.46114955E+00
